,Polylines,X,Y
0,0,158.0,230.0
1,0,158.0,231.0
2,0,158.0,232.0
3,0,158.0,233.0
4,0,158.0,234.0
5,0,158.0,235.0
6,0,158.0,236.0
7,0,158.0,237.0
8,0,158.0,238.0
9,0,157.0,239.0
10,0,157.0,240.0
11,0,157.0,241.0
12,0,157.0,242.0
13,0,157.0,243.0
14,0,157.0,244.0
15,0,157.0,245.0
16,0,157.0,246.0
17,0,157.0,247.0
18,0,157.0,248.0
19,0,157.0,249.0
20,0,158.0,250.0
21,0,159.0,250.0
22,0,160.0,250.0
23,0,161.0,251.0
24,1,254.0,35.0
25,1,255.0,35.0
26,2,254.0,35.0
27,2,255.0,34.0
28,2,255.0,33.0
29,2,255.0,32.0
30,2,255.0,31.0
31,2,255.0,30.0
32,2,255.0,29.0
33,2,255.0,28.0
34,2,255.0,27.0
35,3,69.0,236.0
36,3,69.0,237.0
37,3,70.0,238.0
38,3,70.0,239.0
39,3,70.0,240.0
40,3,71.0,241.0
41,3,71.0,242.0
42,3,72.0,243.0
43,3,73.0,244.0
44,3,74.0,245.0
45,3,75.0,246.0
46,3,76.0,247.0
47,3,76.0,248.0
48,3,76.0,249.0
49,3,77.0,249.0
50,3,78.0,250.0
51,4,185.0,108.0
52,4,185.0,109.0
53,4,184.0,110.0
54,4,183.0,111.0
55,4,183.0,112.0
56,4,183.0,113.0
57,4,182.0,114.0
58,4,181.0,115.0
59,4,181.0,116.0
60,4,181.0,117.0
61,4,180.0,118.0
62,4,179.0,119.0
63,4,179.0,120.0
64,4,178.0,121.0
65,4,178.0,121.0
66,4,177.0,122.0
67,4,177.0,123.0
68,4,176.0,124.0
69,4,176.0,125.0
70,4,176.0,125.0
71,4,175.0,126.0
72,4,174.0,127.0
73,4,174.0,128.0
74,4,174.0,129.0
75,4,173.0,130.0
76,4,173.0,131.0
77,4,172.0,132.0
78,4,172.0,133.0
79,4,172.0,134.0
80,4,171.0,135.0
81,4,171.0,136.0
82,4,171.0,137.0
83,4,171.0,138.0
84,4,170.0,139.0
85,4,170.0,140.0
86,4,170.0,141.0
87,4,170.0,142.0
88,4,170.0,143.0
89,4,170.0,144.0
90,4,170.0,145.0
91,4,170.0,146.0
92,4,170.0,147.0
93,4,169.0,148.0
94,4,169.0,149.0
95,4,169.0,150.0
96,4,169.0,151.0
97,4,169.0,152.0
98,4,169.0,153.0
99,4,169.0,154.0
100,4,169.0,155.0
101,4,169.0,156.0
102,4,169.0,157.0
103,4,169.0,158.0
104,4,169.0,159.0
105,4,169.0,160.0
106,4,169.0,161.0
107,4,169.0,162.0
108,4,168.0,163.0
109,4,168.0,164.0
110,4,168.0,165.0
111,4,168.0,166.0
112,4,169.0,167.0
113,4,169.0,168.0
114,4,169.0,169.0
115,4,168.0,170.0
116,4,168.0,171.0
117,4,168.0,172.0
118,4,168.0,173.0
119,4,168.0,174.0
120,4,168.0,175.0
121,4,168.0,176.0
122,4,168.0,177.0
123,4,168.0,178.0
124,4,167.0,179.0
125,4,167.0,180.0
126,4,167.0,181.0
127,4,167.0,182.0
128,4,167.0,183.0
129,4,166.0,184.0
130,4,166.0,185.0
131,4,166.0,186.0
132,4,165.0,187.0
133,4,165.0,188.0
134,4,165.0,189.0
135,4,164.0,190.0
136,4,164.0,191.0
